48034;;;X;;;;"Very curious as to where you saw that exception. Because digging through my log files; all I see are series of 'NoClassDefFound' exceptions. Same goes for the sample project I submitted. I get the following stack trace: java.lang.RuntimeException: java.lang.ClassNotFoundException: caught an exception while obtaining a class file for org.apache.tapestry.transformationtest.pages.Start ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.ComponentInstantiatorSourceImpl.findClass(ComponentInstantiatorSourceImpl.java:240) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.ComponentInstantiatorSourceImpl.findInstantiator(ComponentInstantiatorSourceImpl.java:222) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $ComponentInstantiatorSource_1177c5597da.findInstantiator($ComponentInstantiatorSource_1177c5597da.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PageElementFactoryImpl.newRootComponentElement(PageElementFactoryImpl.java:297) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $PageElementFactory_1177c5597e8.newRootComponentElement($PageElementFactory_1177c5597e8.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PageLoaderProcessor.loadRootComponent(PageLoaderProcessor.java:387) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PageLoaderProcessor.loadPage(PageLoaderProcessor.java:365) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PageLoaderImpl.loadPage(PageLoaderImpl.java:60) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $PageLoader_1177c5597e5.loadPage($PageLoader_1177c5597e5.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PagePoolCache.checkout(PagePoolCache.java:188) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PagePoolImpl.checkout(PagePoolImpl.java:108) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $PagePool_1177c5597e4.checkout($PagePool_1177c5597e4.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.RequestPageCacheImpl.get(RequestPageCacheImpl.java:43) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $RequestPageCache_1177c5597e3.get($RequestPageCache_1177c5597e3.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $RequestPageCache_1177c5597d7.get($RequestPageCache_1177c5597d7.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PageRenderRequestHandlerImpl.handle(PageRenderRequestHandlerImpl.java:55) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $PageRenderRequestHandler_1177c5597cc.handle($PageRenderRequestHandler_1177c5597cc.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.test.PageLinkInvoker.invoke(PageLinkInvoker.java:59) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.test.PageTester.invoke(PageTester.java:167) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.test.PageTester.renderPage(PageTester.java:129) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.transformationtest.pages.TestStart.render_start(TestStart.java:12) Even turning on debugging output; I don't see the exception message you posted.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48034;;;x;;;;"Very curious as to where you saw that exception. Because digging through my log files; all I see are series of 'NoClassDefFound' exceptions. Same goes for the sample project I submitted. I get the following stack trace: java.lang.RuntimeException: java.lang.ClassNotFoundException: caught an exception while obtaining a class file for org.apache.tapestry.transformationtest.pages.Start ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.ComponentInstantiatorSourceImpl.findClass(ComponentInstantiatorSourceImpl.java:240) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.ComponentInstantiatorSourceImpl.findInstantiator(ComponentInstantiatorSourceImpl.java:222) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $ComponentInstantiatorSource_1177c5597da.findInstantiator($ComponentInstantiatorSource_1177c5597da.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PageElementFactoryImpl.newRootComponentElement(PageElementFactoryImpl.java:297) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $PageElementFactory_1177c5597e8.newRootComponentElement($PageElementFactory_1177c5597e8.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PageLoaderProcessor.loadRootComponent(PageLoaderProcessor.java:387) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PageLoaderProcessor.loadPage(PageLoaderProcessor.java:365) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PageLoaderImpl.loadPage(PageLoaderImpl.java:60) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $PageLoader_1177c5597e5.loadPage($PageLoader_1177c5597e5.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PagePoolCache.checkout(PagePoolCache.java:188) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PagePoolImpl.checkout(PagePoolImpl.java:108) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $PagePool_1177c5597e4.checkout($PagePool_1177c5597e4.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.RequestPageCacheImpl.get(RequestPageCacheImpl.java:43) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $RequestPageCache_1177c5597e3.get($RequestPageCache_1177c5597e3.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $RequestPageCache_1177c5597d7.get($RequestPageCache_1177c5597d7.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.services.PageRenderRequestHandlerImpl.handle(PageRenderRequestHandlerImpl.java:55) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at $PageRenderRequestHandler_1177c5597cc.handle($PageRenderRequestHandler_1177c5597cc.java) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.internal.test.PageLinkInvoker.invoke(PageLinkInvoker.java:59) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.test.PageTester.invoke(PageTester.java:167) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.test.PageTester.renderPage(PageTester.java:129) ?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�at org.apache.tapestry.transformationtest.pages.TestStart.render_start(TestStart.java:12) Even turning on debugging output; I don't see the exception message you posted.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48151;;;;;;;Duplicate of TAPESTRY-1988.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48151;;;;;;;Duplicate of TAPESTRY-1988.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48151;;;;;;;Duplicate of TAPESTRY-1988.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48151;;;;;;;Duplicate of TAPESTRY-1988.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48779;x;x;;;;;Thanks for the issue / steps to resolve. Pretty much did what you said verbatim. (as it worked out on the other regexp issue);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48779;x;;;;;;Thanks for the issue / steps to resolve. Pretty much did what you said verbatim. (as it worked out on the other regexp issue);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48779;x;;;;;;Thanks for the issue / steps to resolve. Pretty much did what you said verbatim. (as it worked out on the other regexp issue);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48779;x;x;;;;;Thanks for the issue / steps to resolve. Pretty much did what you said verbatim. (as it worked out on the other regexp issue);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48875;;;;;;;"This works great for me; but it has demonstrated another issue when some Tapestry's script files try to use the clientId in order to create javascript identifiers for variables. I'll open a new issue describing this.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48875;;;;;;;"This works great for me; but it has demonstrated another issue when some Tapestry's script files try to use the clientId in order to create javascript identifiers for variables. I'll open a new issue describing this.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48875;x;;x;;;x;"This works great for me; but it has demonstrated another issue when some Tapestry's script files try to use the clientId in order to create javascript identifiers for variables. I'll open a new issue describing this.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48875;x;;;;;;"This works great for me; but it has demonstrated another issue when some Tapestry's script files try to use the clientId in order to create javascript identifiers for variables. I'll open a new issue describing this.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48885;;;x;;;;"I'm working with Liferay 5.1.2 / Tapestry 4.0.2 and that patch did not work for me. The IllegalStateException I obtain is thrown by service method of AbstractEngine: Error producing exception report: java.lang.IllegalStateException ERROR [STDERR] Session id : ERROR [STDERR] ERROR [STDERR] java.lang.IllegalStateException ERROR [STDERR] com.liferay.portlet.StateAwareResponseImpl.setRenderParameter(StateAwareResponseImpl.java:154) ... ERROR [[RP]] Servlet.service() for servlet RP threw exception [exec] java.lang.IllegalStateException Code: @InjectObject('service:tapestry.portlet.ActionResponse') public abstract javax.portlet.ActionResponse getActionResponse(); getActionResponse().sendRedirect(Portal-Login-Url); The Exception is thrown; but the redirect still works and every action done before seems to be rolled back (redirect to Portal-Login works; but Portlet-Login not) So i modified the service method of AbstractEngine to catch IllegalStateException: public void service(WebRequest request; WebResponse response) throws IOException { ... catch (PageRedirectException ex) { ?�?�?�?�?�?�?�?�handlePageRedirectException(cycle; ex); } catch (RedirectException ex) { ?�?�?�?�?�?�?�?�handleRedirectException(cycle; ex); } catch (StaleLinkException ex) { ?�?�?�?�?�?�?�?�handleStaleLinkException(cycle; ex); } catch (StaleSessionException ex) { ?�?�?�?�?�?�?�?�handleStaleSessionException(cycle; ex); } //New catch(IllegalStateException ex) { ?�?�?�?�?�?�?�?�?�?�handleIllegalStateException(cycle; ex); } ... I know; thats not the ideal solution; but it works with Liferay.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48885;;;;;x;;"I'm working with Liferay 5.1.2 / Tapestry 4.0.2 and that patch did not work for me. The IllegalStateException I obtain is thrown by service method of AbstractEngine: Error producing exception report: java.lang.IllegalStateException ERROR [STDERR] Session id : ERROR [STDERR] ERROR [STDERR] java.lang.IllegalStateException ERROR [STDERR] com.liferay.portlet.StateAwareResponseImpl.setRenderParameter(StateAwareResponseImpl.java:154) ... ERROR [[RP]] Servlet.service() for servlet RP threw exception [exec] java.lang.IllegalStateException Code: @InjectObject('service:tapestry.portlet.ActionResponse') public abstract javax.portlet.ActionResponse getActionResponse(); getActionResponse().sendRedirect(Portal-Login-Url); The Exception is thrown; but the redirect still works and every action done before seems to be rolled back (redirect to Portal-Login works; but Portlet-Login not) So i modified the service method of AbstractEngine to catch IllegalStateException: public void service(WebRequest request; WebResponse response) throws IOException { ... catch (PageRedirectException ex) { ?�?�?�?�?�?�?�?�handlePageRedirectException(cycle; ex); } catch (RedirectException ex) { ?�?�?�?�?�?�?�?�handleRedirectException(cycle; ex); } catch (StaleLinkException ex) { ?�?�?�?�?�?�?�?�handleStaleLinkException(cycle; ex); } catch (StaleSessionException ex) { ?�?�?�?�?�?�?�?�handleStaleSessionException(cycle; ex); } //New catch(IllegalStateException ex) { ?�?�?�?�?�?�?�?�?�?�handleIllegalStateException(cycle; ex); } ... I know; thats not the ideal solution; but it works with Liferay.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48885;;;;;;;"I'm working with Liferay 5.1.2 / Tapestry 4.0.2 and that patch did not work for me. The IllegalStateException I obtain is thrown by service method of AbstractEngine: Error producing exception report: java.lang.IllegalStateException ERROR [STDERR] Session id : ERROR [STDERR] ERROR [STDERR] java.lang.IllegalStateException ERROR [STDERR] com.liferay.portlet.StateAwareResponseImpl.setRenderParameter(StateAwareResponseImpl.java:154) ... ERROR [[RP]] Servlet.service() for servlet RP threw exception [exec] java.lang.IllegalStateException Code: @InjectObject('service:tapestry.portlet.ActionResponse') public abstract javax.portlet.ActionResponse getActionResponse(); getActionResponse().sendRedirect(Portal-Login-Url); The Exception is thrown; but the redirect still works and every action done before seems to be rolled back (redirect to Portal-Login works; but Portlet-Login not) So i modified the service method of AbstractEngine to catch IllegalStateException: public void service(WebRequest request; WebResponse response) throws IOException { ... catch (PageRedirectException ex) { ?�?�?�?�?�?�?�?�handlePageRedirectException(cycle; ex); } catch (RedirectException ex) { ?�?�?�?�?�?�?�?�handleRedirectException(cycle; ex); } catch (StaleLinkException ex) { ?�?�?�?�?�?�?�?�handleStaleLinkException(cycle; ex); } catch (StaleSessionException ex) { ?�?�?�?�?�?�?�?�handleStaleSessionException(cycle; ex); } //New catch(IllegalStateException ex) { ?�?�?�?�?�?�?�?�?�?�handleIllegalStateException(cycle; ex); } ... I know; thats not the ideal solution; but it works with Liferay.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48885;;;;x;x;;"I'm working with Liferay 5.1.2 / Tapestry 4.0.2 and that patch did not work for me. The IllegalStateException I obtain is thrown by service method of AbstractEngine: Error producing exception report: java.lang.IllegalStateException ERROR [STDERR] Session id : ERROR [STDERR] ERROR [STDERR] java.lang.IllegalStateException ERROR [STDERR] com.liferay.portlet.StateAwareResponseImpl.setRenderParameter(StateAwareResponseImpl.java:154) ... ERROR [[RP]] Servlet.service() for servlet RP threw exception [exec] java.lang.IllegalStateException Code: @InjectObject('service:tapestry.portlet.ActionResponse') public abstract javax.portlet.ActionResponse getActionResponse(); getActionResponse().sendRedirect(Portal-Login-Url); The Exception is thrown; but the redirect still works and every action done before seems to be rolled back (redirect to Portal-Login works; but Portlet-Login not) So i modified the service method of AbstractEngine to catch IllegalStateException: public void service(WebRequest request; WebResponse response) throws IOException { ... catch (PageRedirectException ex) { ?�?�?�?�?�?�?�?�handlePageRedirectException(cycle; ex); } catch (RedirectException ex) { ?�?�?�?�?�?�?�?�handleRedirectException(cycle; ex); } catch (StaleLinkException ex) { ?�?�?�?�?�?�?�?�handleStaleLinkException(cycle; ex); } catch (StaleSessionException ex) { ?�?�?�?�?�?�?�?�handleStaleSessionException(cycle; ex); } //New catch(IllegalStateException ex) { ?�?�?�?�?�?�?�?�?�?�handleIllegalStateException(cycle; ex); } ... I know; thats not the ideal solution; but it works with Liferay.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49357;;;;;;;patches applied;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49357;;;;;;;patches applied;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49357;;;;;;;patches applied;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49357;;;;;;;patches applied;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49361;;;;;;;Much cleared exception now .... org.apache.hivemind.ApplicationRuntimeException Component BadInjectComponent/border is not assignable to type org.apache.tapestry.html.Body. location: Annotation @org.apache.tapestry.annotations.InjectComponent(value=border) of public abstract org.apache.tapestry.html.Body pages.BadInjectComponent.getBorder() Stack Trace: ?�?�?�?�?�?�?�?�* org.apache.tapestry.TapestryUtils.getComponent(TapestryUtils.java:301) ?�?�?�?�?�?�?�?�* $BadInjectComponent_0.finishLoad($BadInjectComponent_0.java) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageLoader.constructComponent(PageLoader.java:470) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageLoader.loadPage(PageLoader.java:639) ?�?�?�?�?�?�?�?�* $IPageLoader_1066542252f.loadPage($IPageLoader_1066542252f.java) ?�?�?�?�?�?�?�?�* $IPageLoader_10665422530.loadPage($IPageLoader_10665422530.java) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageSource.getPage(PageSource.java:118);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49361;;x;;;;;Much cleared exception now .... org.apache.hivemind.ApplicationRuntimeException Component BadInjectComponent/border is not assignable to type org.apache.tapestry.html.Body. location: Annotation @org.apache.tapestry.annotations.InjectComponent(value=border) of public abstract org.apache.tapestry.html.Body pages.BadInjectComponent.getBorder() Stack Trace: ?�?�?�?�?�?�?�?�* org.apache.tapestry.TapestryUtils.getComponent(TapestryUtils.java:301) ?�?�?�?�?�?�?�?�* $BadInjectComponent_0.finishLoad($BadInjectComponent_0.java) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageLoader.constructComponent(PageLoader.java:470) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageLoader.loadPage(PageLoader.java:639) ?�?�?�?�?�?�?�?�* $IPageLoader_1066542252f.loadPage($IPageLoader_1066542252f.java) ?�?�?�?�?�?�?�?�* $IPageLoader_10665422530.loadPage($IPageLoader_10665422530.java) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageSource.getPage(PageSource.java:118);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49361;;;;;;;Much cleared exception now .... org.apache.hivemind.ApplicationRuntimeException Component BadInjectComponent/border is not assignable to type org.apache.tapestry.html.Body. location: Annotation @org.apache.tapestry.annotations.InjectComponent(value=border) of public abstract org.apache.tapestry.html.Body pages.BadInjectComponent.getBorder() Stack Trace: ?�?�?�?�?�?�?�?�* org.apache.tapestry.TapestryUtils.getComponent(TapestryUtils.java:301) ?�?�?�?�?�?�?�?�* $BadInjectComponent_0.finishLoad($BadInjectComponent_0.java) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageLoader.constructComponent(PageLoader.java:470) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageLoader.loadPage(PageLoader.java:639) ?�?�?�?�?�?�?�?�* $IPageLoader_1066542252f.loadPage($IPageLoader_1066542252f.java) ?�?�?�?�?�?�?�?�* $IPageLoader_10665422530.loadPage($IPageLoader_10665422530.java) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageSource.getPage(PageSource.java:118);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49361;;;;;;X;Much cleared exception now .... org.apache.hivemind.ApplicationRuntimeException Component BadInjectComponent/border is not assignable to type org.apache.tapestry.html.Body. location: Annotation @org.apache.tapestry.annotations.InjectComponent(value=border) of public abstract org.apache.tapestry.html.Body pages.BadInjectComponent.getBorder() Stack Trace: ?�?�?�?�?�?�?�?�* org.apache.tapestry.TapestryUtils.getComponent(TapestryUtils.java:301) ?�?�?�?�?�?�?�?�* $BadInjectComponent_0.finishLoad($BadInjectComponent_0.java) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageLoader.constructComponent(PageLoader.java:470) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageLoader.loadPage(PageLoader.java:639) ?�?�?�?�?�?�?�?�* $IPageLoader_1066542252f.loadPage($IPageLoader_1066542252f.java) ?�?�?�?�?�?�?�?�* $IPageLoader_10665422530.loadPage($IPageLoader_10665422530.java) ?�?�?�?�?�?�?�?�* org.apache.tapestry.pageload.PageSource.getPage(PageSource.java:118);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
